county_fips,pct_rural,rural
30085,45.78,Mostly Urban
30087,100,Rural
44003,6.44,Mostly Urban
44005,14.55,Mostly Urban
44007,5.08,Mostly Urban
44009,31.63,Mostly Urban
45001,77.97,Mostly Rural
45005,65.07,Mostly Rural
45007,38.06,Mostly Urban
45021,60.38,Mostly Rural
45011,82.36,Mostly Rural
45013,20.02,Mostly Urban
45015,31.57,Mostly Urban
45017,100,Rural
45019,12.91,Mostly Urban
45003,36.74,Mostly Urban
45037,79.04,Mostly Rural
45023,71.21,Mostly Rural
45025,74.62,Mostly Rural
45027,87.24,Mostly Rural
45033,69.73,Mostly Rural
45035,19.63,Mostly Urban
45029,78.16,Mostly Rural
45031,56.24,Mostly Rural
45049,77.19,Mostly Rural
45039,77.74,Mostly Rural
45041,37.87,Mostly Urban
45043,38.25,Mostly Urban
45045,12.63,Mostly Urban
45047,40.2,Mostly Urban
45065,100,Rural
45051,20.41,Mostly Urban
45053,73.19,Mostly Rural
45055,58.46,Mostly Rural
45057,48.53,Mostly Urban
45059,65.97,Mostly Rural
45061,77.98,Mostly Rural
45063,25.03,Mostly Urban
51550,6.45,Mostly Urban
45073,68.09,Mostly Rural
51191,71.13,Mostly Rural
51193,76.86,Mostly Rural
51195,57.45,Mostly Rural
51197,73.19,Mostly Rural
51199,8.71,Mostly Urban
51530,3.85,Mostly Urban
51540,0,Mostly Urban
51510,0,Mostly Urban
51515,2.57,Mostly Urban
51520,0.02,Mostly Urban
51610,0,Mostly Urban
51570,0,Mostly Urban
51580,0,Mostly Urban
51590,4.4,Mostly Urban
51595,6.04,Mostly Urban
51600,0,Mostly Urban
51690,0,Mostly Urban
51620,3.38,Mostly Urban
51630,0.94,Mostly Urban
51640,12.98,Mostly Urban
51650,0.26,Mostly Urban
30101,47.17,Mostly Urban
30091,100,Rural
30093,10.73,Mostly Urban
30095,100,Rural
30097,100,Rural
30099,100,Rural
31013,25.65,Mostly Urban
30103,100,Rural
30105,65.4,Mostly Rural
30107,100,Rural
30109,100,Rural
30111,15.39,Mostly Urban
31001,20.73,Mostly Urban
31009,100,Rural
31011,100,Rural
31015,100,Rural
31005,100,Rural
31003,100,Rural
31007,100,Rural
31017,100,Rural
31021,100,Rural
31023,68.79,Mostly Rural
31027,100,Rural
31025,73.08,Mostly Rural
31019,32.63,Mostly Urban
31039,64.22,Mostly Rural
31029,100,Rural
31031,55.02,Mostly Rural
31033,38.54,Mostly Urban
31035,100,Rural
31037,51.77,Mostly Rural
56029,46.81,Mostly Urban
13235,63,Mostly Rural
13257,59.98,Mostly Rural
31041,69.12,Mostly Rural
31043,23.82,Mostly Urban
31045,44.03,Mostly Urban
31047,31.28,Mostly Urban
56031,60.81,Mostly Rural
56033,37.24,Mostly Urban
56035,100,Rural
56037,12.64,Mostly Urban
56039,57.02,Mostly Rural
56041,42.81,Mostly Urban
56045,53.18,Mostly Rural
56043,35.46,Mostly Urban
51660,0,Mostly Urban
51670,0,Mostly Urban
51678,0,Mostly Urban
51680,2.72,Mostly Urban
51685,0,Mostly Urban
51683,0,Mostly Urban
51740,0,Mostly Urban
51700,0.03,Mostly Urban
51710,0,Mostly Urban
51720,2.78,Mostly Urban
51730,1.99,Mostly Urban
51735,6.56,Mostly Urban
51820,2.35,Mostly Urban
51750,3.17,Mostly Urban
51760,0,Mostly Urban
51770,0.01,Mostly Urban
51775,0,Mostly Urban
51790,4.03,Mostly Urban
51800,22.7,Mostly Urban
51810,1.59,Mostly Urban
53017,31.84,Mostly Urban
53003,7.83,Mostly Urban
53007,35.21,Mostly Urban
53005,9.64,Mostly Urban
51830,0,Mostly Urban
51840,0,Mostly Urban
53001,49.73,Mostly Urban
53009,35.65,Mostly Urban
53011,12.5,Mostly Urban
53013,40.31,Mostly Urban
53015,27.75,Mostly Urban
53019,100,Rural
53021,13.9,Mostly Urban
53023,100,Rural
13237,85,Mostly Rural
13239,76.75,Mostly Rural
13241,86.81,Mostly Rural
13243,54.97,Mostly Rural
13245,8.28,Mostly Urban
13247,14.73,Mostly Urban
13249,100,Rural
13251,79.37,Mostly Rural
13253,74.53,Mostly Rural
13255,40.8,Mostly Urban
13275,45.26,Mostly Urban
13259,100,Rural
13261,44.96,Mostly Urban
13263,94.29,Mostly Rural
13271,60.19,Mostly Rural
13273,54.14,Mostly Rural
13265,100,Rural
13267,72.43,Mostly Rural
13269,100,Rural
13291,100,Rural
13277,40.88,Mostly Urban
13279,51.14,Mostly Rural
13281,100,Rural
13283,62,Mostly Rural
13285,43.96,Mostly Urban
13287,49.49,Mostly Urban
13289,100,Rural
13303,62.88,Mostly Rural
23001,42.01,Mostly Urban
23003,82.51,Mostly Rural
23009,92.1,Mostly Rural
22121,29.82,Mostly Urban
22123,100,Rural
22125,100,Rural
23005,39.15,Mostly Urban
23007,89.29,Mostly Rural
23025,84.13,Mostly Rural
23011,63.72,Mostly Rural
23013,69.54,Mostly Rural
23015,100,Rural
23017,85.32,Mostly Rural
23019,60.1,Mostly Rural
23021,100,Rural
23023,63.1,Mostly Rural
24017,30.07,Mostly Urban
23027,90.74,Mostly Rural
23029,94.28,Mostly Rural
23031,55.68,Mostly Rural
24001,26.84,Mostly Urban
24003,5.28,Mostly Urban
24005,5.96,Mostly Urban
24015,43.08,Mostly Urban
24013,39.27,Mostly Urban
24009,36.24,Mostly Urban
13293,46.11,Mostly Urban
13295,42.38,Mostly Urban
13297,42.58,Mostly Urban
13299,27.73,Mostly Urban
13301,100,Rural
13319,100,Rural
13311,87.38,Mostly Rural
13313,30.1,Mostly Urban
13305,61.46,Mostly Rural
13307,100,Rural
13309,100,Rural
13315,100,Rural
13317,67.58,Mostly Rural
15009,16.38,Mostly Urban
13321,70.22,Mostly Rural
15001,42.08,Mostly Urban
15003,0.88,Mostly Urban
15005,100,Rural
15007,17.54,Mostly Urban
27173,80.63,Mostly Rural
16007,100,Rural
16009,73.93,Mostly Rural
16001,3.78,Mostly Urban
16003,100,Rural
16005,15.98,Mostly Urban
16011,54.73,Mostly Rural
16013,42.09,Mostly Urban
27169,33.61,Mostly Urban
27171,35.79,Mostly Urban
28011,54.57,Mostly Rural
28001,32.43,Mostly Urban
28003,64.31,Mostly Rural
28005,100,Rural
28007,67.23,Mostly Rural
28009,100,Rural
28027,32.78,Mostly Urban
28013,100,Rural
28015,100,Rural
28017,85.24,Mostly Rural
28019,100,Rural
28021,100,Rural
28023,100,Rural
28025,57.15,Mostly Rural
28055,100,Rural
28029,67.42,Mostly Rural
28031,100,Rural
28033,20.2,Mostly Urban
28069,100,Rural
28065,100,Rural
28035,28.35,Mostly Urban
28037,100,Rural
28039,89.46,Mostly Rural
28041,100,Rural
28043,51.85,Mostly Rural
28045,39.27,Mostly Urban
28047,20.58,Mostly Urban
28049,14.63,Mostly Urban
28051,86.79,Mostly Rural
28053,54.06,Mostly Rural
28063,100,Rural
28067,62.75,Mostly Rural
28071,44.94,Mostly Urban
24011,75.46,Mostly Rural
24029,76.41,Mostly Rural
24019,56.52,Mostly Rural
24021,24.67,Mostly Urban
24023,87.72,Mostly Rural
24025,17.63,Mostly Urban
24027,8.2,Mostly Urban
24045,26.78,Mostly Urban
24031,2.22,Mostly Urban
24033,1.99,Mostly Urban
24035,54.73,Mostly Rural
24037,50.65,Mostly Rural
24039,58.18,Mostly Rural
24041,59.07,Mostly Rural
24043,28.58,Mostly Urban
25005,9.31,Mostly Urban
24047,16.3,Mostly Urban
24510,0,Mostly Urban
25001,11.6,Mostly Urban
25007,50.09,Mostly Rural
25003,36.89,Mostly Urban
25023,10.24,Mostly Urban
25009,4.19,Mostly Urban
25011,54.63,Mostly Rural
25013,8.72,Mostly Urban
25015,29.91,Mostly Urban
25017,2.73,Mostly Urban
25019,37.84,Mostly Urban
25021,1.1,Mostly Urban
45075,65.4,Mostly Rural
45077,38.01,Mostly Urban
45089,81.24,Mostly Rural
25025,0,Mostly Urban
45067,60.3,Mostly Rural
45069,60.59,Mostly Rural
45071,70.65,Mostly Rural
45079,9.08,Mostly Urban
45081,84.21,Mostly Rural
45083,26.71,Mostly Urban
45085,31.56,Mostly Urban
45087,63.48,Mostly Rural
46007,100,Rural
45091,22.62,Mostly Urban
46003,100,Rural
46011,32.53,Mostly Urban
46015,100,Rural
46013,27.49,Mostly Urban
46005,27.29,Mostly Urban
46009,100,Rural
46027,28.99,Mostly Urban
46017,100,Rural
46019,48.78,Mostly Urban
46021,100,Rural
46025,100,Rural
46023,100,Rural
46043,100,Rural
46029,20.39,Mostly Urban
46031,100,Rural
46033,100,Rural
46035,21.16,Mostly Urban
28073,47.82,Mostly Urban
28095,69.14,Mostly Rural
28057,88.18,Mostly Rural
28059,25.26,Mostly Urban
28061,100,Rural
28099,72.64,Mostly Rural
28103,76.6,Mostly Rural
28075,45.71,Mostly Urban
28077,100,Rural
28079,83.88,Mostly Rural
28081,44.37,Mostly Urban
28083,21.21,Mostly Urban
28085,69.21,Mostly Rural
28087,41.29,Mostly Urban
28089,27.41,Mostly Urban
28091,73.76,Mostly Rural
28093,85.98,Mostly Rural
28097,62.44,Mostly Rural
28101,86.9,Mostly Rural
28105,37.85,Mostly Urban
31049,100,Rural
31051,100,Rural
31067,43.11,Mostly Urban
31053,28.26,Mostly Urban
31055,2.29,Mostly Urban
31063,100,Rural
31065,100,Rural
31057,100,Rural
31059,100,Rural
31061,100,Rural
31079,15.39,Mostly Urban
31069,100,Rural
31071,100,Rural
31073,100,Rural
31075,100,Rural
31077,100,Rural
31095,45.56,Mostly Urban
31081,51.29,Mostly Rural
31083,100,Rural
31085,100,Rural
31087,100,Rural
31089,65.98,Mostly Rural
31091,100,Rural
31093,100,Rural
31107,100,Rural
31097,100,Rural
31099,53.22,Mostly Rural
31101,59.02,Mostly Rural
31103,100,Rural
31105,100,Rural
31129,100,Rural
31109,7.55,Mostly Urban
31111,29.83,Mostly Urban
31113,100,Rural
31115,100,Rural
31117,100,Rural
31119,26.84,Mostly Urban
31121,59.36,Mostly Rural
31123,100,Rural
31127,50.2,Mostly Rural
31125,100,Rural
31141,30.44,Mostly Urban
46037,100,Rural
46039,100,Rural
46041,65.03,Mostly Rural
46065,23.78,Mostly Urban
46045,100,Rural
46047,56.26,Mostly Rural
46049,100,Rural
46051,52.98,Mostly Rural
46053,100,Rural
46055,100,Rural
46061,100,Rural
46063,100,Rural
46057,100,Rural
46059,100,Rural
46077,100,Rural
46067,100,Rural
46069,100,Rural
46071,100,Rural
46073,100,Rural
46075,100,Rural
46089,100,Rural
46079,50.84,Mostly Rural
46081,41.05,Mostly Urban
46083,28.76,Mostly Urban
46085,100,Rural
46087,100,Rural
53039,61.79,Mostly Rural
53025,44.27,Mostly Urban
53027,40.62,Mostly Urban
53029,52.76,Mostly Rural
53031,60.44,Mostly Rural
53033,3.14,Mostly Urban
53035,16.58,Mostly Urban
53041,62.38,Mostly Rural
53037,49.29,Mostly Urban
53057,32.44,Mostly Urban
53043,100,Rural
53045,73.51,Mostly Rural
53047,84,Mostly Rural
53049,63.14,Mostly Rural
53051,87.59,Mostly Rural
53053,6.95,Mostly Urban
53055,100,Rural
53069,100,Rural
53059,100,Rural
53061,11.25,Mostly Urban
53063,12.99,Mostly Urban
53065,82.26,Mostly Rural
53067,20.7,Mostly Urban
54013,100,Rural
53077,23.75,Mostly Urban
53075,31.19,Mostly Urban
54001,84.04,Mostly Rural
53071,17.3,Mostly Urban
53073,26.24,Mostly Urban
54005,80.8,Mostly Rural
54003,31.78,Mostly Urban
54007,100,Rural
54011,19.83,Mostly Urban
54009,38.02,Mostly Urban
54029,29.26,Mostly Urban
31131,54.76,Mostly Rural
31133,100,Rural
31135,100,Rural
31137,39.43,Mostly Urban
31139,100,Rural
31157,31,Mostly Urban
31143,100,Rural
31145,30.64,Mostly Urban
31147,51.58,Mostly Rural
31149,100,Rural
31151,58.64,Mostly Rural
31153,5.45,Mostly Urban
31155,67.32,Mostly Rural
16015,100,Rural
16033,100,Rural
31163,100,Rural
54015,100,Rural
54017,100,Rural
54019,56.76,Mostly Rural
54021,80.28,Mostly Rural
54023,78.81,Mostly Rural
54025,69.7,Mostly Rural
54027,100,Rural
54041,68.33,Mostly Rural
54031,83.88,Mostly Rural
54033,35.22,Mostly Urban
54035,69.89,Mostly Rural
54037,49.81,Mostly Urban
54039,23.56,Mostly Urban
16021,75.11,Mostly Rural
16017,77.02,Mostly Rural
16019,13.6,Mostly Urban
16023,100,Rural
16025,100,Rural
16027,20.15,Mostly Urban
16029,60.66,Mostly Rural
16031,50.55,Mostly Rural
16049,82.49,Mostly Rural
16035,65.39,Mostly Rural
16037,100,Rural
16039,31.43,Mostly Urban
16041,65.48,Mostly Rural
16043,84.94,Mostly Rural
16045,43.72,Mostly Urban
16047,56.88,Mostly Rural
16061,100,Rural
16051,67.51,Mostly Rural
16053,50.81,Mostly Rural
16055,28.58,Mostly Urban
16057,37.05,Mostly Urban
16059,66.19,Mostly Rural
16083,27.24,Mostly Urban
16063,100,Rural
16065,29.08,Mostly Urban
16067,43.35,Mostly Urban
16069,19.47,Mostly Urban
16071,100,Rural
16079,56.14,Mostly Rural
16081,100,Rural
16073,80.09,Mostly Rural
16075,41.14,Mostly Urban
16077,44.84,Mostly Urban
17023,57.8,Mostly Rural
16085,100,Rural
16087,47.78,Mostly Urban
17001,31.09,Mostly Urban
17019,12.36,Mostly Urban
17021,43.28,Mostly Urban
17013,100,Rural
17017,56.24,Mostly Rural
17015,82.26,Mostly Rural
17003,56.39,Mostly Rural
17007,20.32,Mostly Urban
17005,67.23,Mostly Rural
17011,56.04,Mostly Rural
17009,59.5,Mostly Rural
25027,17.32,Mostly Urban
26001,98.09,Mostly Rural
26009,100,Rural
54043,100,Rural
54045,68.45,Mostly Rural
54047,86.1,Mostly Rural
54049,39.94,Mostly Urban
54051,48.86,Mostly Urban
54053,64.16,Mostly Rural
54059,87.2,Mostly Rural
54055,39.64,Mostly Urban
26005,63.57,Mostly Rural
26003,83.63,Mostly Rural
26007,55.54,Mostly Rural
26011,100,Rural
26013,100,Rural
26041,50.62,Mostly Rural
26015,75.39,Mostly Rural
26017,28.5,Mostly Urban
26019,100,Rural
26021,36.68,Mostly Urban
26023,70.06,Mostly Rural
26025,29.45,Mostly Urban
26027,73.19,Mostly Rural
26029,68.79,Mostly Rural
26031,87.86,Mostly Rural
26033,66.87,Mostly Rural
26035,77.82,Mostly Rural
26037,50.52,Mostly Rural
26039,84,Mostly Rural
26045,34.57,Mostly Urban
26043,38.12,Mostly Urban
26047,76.96,Mostly Rural
26063,91.89,Mostly Rural
26049,14.67,Mostly Urban
26051,91.95,Mostly Rural
26053,71.45,Mostly Rural
26055,46.93,Mostly Urban
26057,66.48,Mostly Rural
26059,69.87,Mostly Rural
26061,45.25,Mostly Urban
26075,42.11,Mostly Urban
26065,12.01,Mostly Urban
26067,64,Mostly Rural
26069,64.69,Mostly Rural
26071,79.25,Mostly Rural
26073,51.35,Mostly Rural
17035,100,Rural
17025,64.57,Mostly Rural
17027,46.13,Mostly Urban
17029,24.41,Mostly Urban
17031,0.04,Mostly Urban
17033,61.7,Mostly Rural
28143,71.46,Mostly Rural
17037,20.64,Mostly Urban
28107,79.4,Mostly Rural
28109,68.97,Mostly Rural
28111,100,Rural
28149,40.56,Mostly Urban
28153,78.93,Mostly Rural
28145,75.74,Mostly Rural
28141,100,Rural
28113,59.53,Mostly Rural
28115,84.08,Mostly Rural
28117,76.8,Mostly Rural
28119,59.24,Mostly Rural
28121,33.62,Mostly Urban
28123,74.81,Mostly Rural
28125,100,Rural
28127,86.3,Mostly Rural
28129,100,Rural
28131,80.52,Mostly Rural
28133,41.78,Mostly Urban
28135,78.32,Mostly Rural
28137,80.12,Mostly Rural
28139,83.67,Mostly Rural
28147,100,Rural
28151,17.84,Mostly Urban
28155,100,Rural
28157,100,Rural
29007,41.79,Mostly Urban
29025,100,Rural
29023,51.5,Mostly Rural
29027,65.08,Mostly Rural
29031,29.34,Mostly Urban
29029,71.69,Mostly Rural
29003,60.77,Mostly Rural
29001,40.36,Mostly Urban
29005,100,Rural
29009,76.3,Mostly Rural
28159,77.26,Mostly Rural
28161,81.15,Mostly Rural
28163,54.78,Mostly Rural
29019,18.47,Mostly Urban
29017,100,Rural
29021,13.17,Mostly Urban
29037,32.78,Mostly Urban
29013,75.98,Mostly Rural
29011,62.91,Mostly Rural
29015,89.89,Mostly Rural
29033,64.17,Mostly Rural
29035,100,Rural
29039,74.36,Mostly Rural
29043,44.4,Mostly Urban
29055,75.22,Mostly Rural
29045,100,Rural
29047,8.95,Mostly Urban
29049,76.13,Mostly Rural
29051,28.03,Mostly Urban
26091,54.81,Mostly Rural
26077,16.47,Mostly Urban
26079,89.34,Mostly Rural
26081,14.38,Mostly Urban
26083,100,Rural
26085,100,Rural
26087,76.07,Mostly Rural
26089,93.04,Mostly Rural
26109,68.42,Mostly Rural
26093,34.39,Mostly Urban
26095,74.67,Mostly Rural
26097,87.76,Mostly Rural
26099,2.5,Mostly Urban
26101,69.25,Mostly Rural
26103,50.8,Mostly Rural
26107,75.78,Mostly Rural
26105,66.87,Mostly Rural
46091,100,Rural
46093,39.27,Mostly Urban
46105,100,Rural
46097,100,Rural
46095,100,Rural
46099,12.22,Mostly Urban
46101,100,Rural
46103,22.93,Mostly Urban
46117,42.68,Mostly Urban
46107,100,Rural
46109,100,Rural
46111,100,Rural
46113,80.94,Mostly Rural
46115,100,Rural
46137,82.98,Mostly Rural
46119,100,Rural
46121,100,Rural
46123,50.52,Mostly Rural
46125,100,Rural
46127,61.56,Mostly Rural
46129,42.39,Mostly Urban
46135,34.62,Mostly Urban
47021,82.89,Mostly Rural
47007,100,Rural
47009,34.58,Mostly Urban
47011,32.43,Mostly Urban
47019,42.72,Mostly Urban
47017,83.79,Mostly Rural
47001,33.14,Mostly Urban
47003,56.3,Mostly Rural
47005,80.79,Mostly Rural
47013,58.51,Mostly Rural
47015,80.44,Mostly Rural
47033,68.08,Mostly Rural
47023,69.71,Mostly Rural
47025,72.9,Mostly Rural
47027,100,Rural
47029,68.54,Mostly Rural
47031,46.45,Mostly Urban
47045,41.62,Mostly Urban
47035,57.83,Mostly Rural
47037,3.29,Mostly Urban
47039,100,Rural
47041,80.71,Mostly Rural
29053,56.37,Mostly Rural
31175,100,Rural
31165,100,Rural
31167,77.52,Mostly Rural
31169,100,Rural
31171,100,Rural
31173,100,Rural
31159,61.06,Mostly Rural
31161,100,Rural
32003,1.47,Mostly Urban
31177,60.1,Mostly Rural
31179,46.08,Mostly Urban
31181,100,Rural
31183,100,Rural
31185,42.5,Mostly Urban
32005,39.67,Mostly Urban
32001,34.44,Mostly Urban
32017,100,Rural
32007,41.95,Mostly Urban
32009,100,Rural
32011,100,Rural
32013,40.69,Mostly Urban
32015,43.07,Mostly Urban
32510,4.92,Mostly Urban
32019,39.13,Mostly Urban
32021,34.17,Mostly Urban
32023,38.1,Mostly Urban
32027,100,Rural
32029,93.67,Mostly Rural
32031,4.33,Mostly Urban
32033,48.18,Mostly Urban
33011,20.02,Mostly Urban
33007,73.88,Mostly Rural
33009,78.67,Mostly Rural
33001,71.09,Mostly Rural
33003,92.01,Mostly Rural
33005,66.3,Mostly Rural
34007,1.65,Mostly Urban
33019,66.62,Mostly Rural
34001,10.81,Mostly Urban
33013,54.36,Mostly Rural
33015,22.62,Mostly Urban
33017,33.43,Mostly Urban
34003,0.09,Mostly Urban
34005,6.31,Mostly Urban
34019,48.14,Mostly Urban
34009,9.08,Mostly Urban
34011,22.08,Mostly Urban
34013,0.02,Mostly Urban
34015,8.33,Mostly Urban
34017,0,Mostly Urban
34031,2.58,Mostly Urban
47043,66.36,Mostly Rural
54057,63.4,Mostly Rural
54061,25.86,Mostly Urban
54063,89.67,Mostly Rural
54081,39.12,Mostly Urban
47047,79.78,Mostly Rural
47049,100,Rural
47051,69.18,Mostly Rural
47053,46.76,Mostly Urban
47055,72.13,Mostly Rural
47059,65.7,Mostly Rural
47061,100,Rural
47063,22.35,Mostly Urban
47067,100,Rural
47069,79.54,Mostly Rural
47077,76.07,Mostly Rural
54065,100,Rural
54067,87.12,Mostly Rural
54069,18.78,Mostly Urban
54071,100,Rural
54073,58.29,Mostly Rural
54075,100,Rural
54077,89.93,Mostly Rural
54079,35.93,Mostly Urban
54097,66.38,Mostly Rural
54083,63.61,Mostly Rural
54085,100,Rural
54087,79.64,Mostly Rural
54089,78.88,Mostly Rural
54091,59.49,Mostly Rural
54093,100,Rural
54095,92.28,Mostly Rural
54109,88.9,Mostly Rural
54099,63.14,Mostly Rural
54101,100,Rural
54103,54.42,Mostly Rural
54105,100,Rural
54107,25.14,Mostly Urban
55015,29.04,Mostly Urban
55011,100,Rural
55013,100,Rural
55007,100,Rural
55005,67.22,Mostly Rural
55009,13.35,Mostly Urban
55001,100,Rural
55003,64.25,Mostly Rural
55027,49.43,Mostly Urban
55017,47.67,Mostly Urban
55019,92.11,Mostly Rural
55021,61.96,Mostly Rural
55023,68.58,Mostly Rural
55025,11.11,Mostly Urban
55043,67.98,Mostly Rural
55029,80.42,Mostly Rural
55031,46.12,Mostly Urban
55033,61.19,Mostly Rural
55035,22.18,Mostly Urban
55037,100,Rural
55039,34.03,Mostly Urban
55041,100,Rural
55055,35.29,Mostly Urban
