county,year,pct_american_indian_or_alaska_native,pct_asian_or_pacific_islander,pct_black_or_african_american,pct_white,pct_hispanic_or_latino,pct_not_hispanic_or_latino,pct_20-44,pct_45-64,pct_65-74,pct_75+,diabetes_percentage,countyfips,adult_smoking_percent,adult_obesity_percent,physical_inactivity_percent,rural
Onslow,2011,0.64,2.01,11.17,56.51,6.59,63.74,46.35,16.58,4.33,3.07,10.3,37133,25.3,30.6,NA,FALSE
Onslow,2012,0.67,2.03,11.36,56.77,7.06,63.78,47.36,15.97,4.42,3.1,10.9,37133,26.8,30,22.5,FALSE
Onslow,2013,0.71,2.06,11.32,56.88,7.37,63.59,47.7,15.52,4.58,3.17,9.8,37133,25.7,30,22.5,FALSE
Onslow,2014,0.75,2.07,11.41,56.69,7.55,63.36,47.32,15.55,4.75,3.29,10.1,37133,24.8,27.8,23.6,FALSE
Orange,2010,0.47,5.02,8.96,58.91,5.03,68.33,38.18,25.5,5.67,4.01,7,37135,13.1,22.3,NA,FALSE
Orange,2011,0.46,5.14,9.02,58.63,4.82,68.42,37.41,25.75,5.99,4.09,7.5,37135,12.9,22.4,NA,FALSE
Orange,2012,0.46,5.25,9.07,58.48,4.74,68.51,37.17,25.43,6.48,4.18,7.7,37135,12.7,22.7,16.3,FALSE
Orange,2013,0.46,5.47,9.18,58.45,4.76,68.81,37.12,25.33,6.88,4.24,8,37135,12,22.7,16.3,FALSE
Orange,2014,0.46,5.62,9.15,58.67,4.76,69.14,36.84,25.39,7.3,4.37,8.2,37135,11.6,20.8,16,FALSE
Pamlico,2010,0.52,0.38,16.74,62.5,1.85,78.29,25.5,32.77,12.67,9.2,10.3,37137,30.58,28.7,NA,FALSE
Pamlico,2011,0.49,0.39,16.66,62.81,1.8,78.56,25.54,32.41,13.03,9.39,11.2,37137,29.5,28.6,NA,FALSE
Pamlico,2012,0.51,0.47,16.6,63.38,1.92,79.04,25.29,31.92,13.99,9.76,11.5,37137,NA,27.5,26.9,FALSE
Pamlico,2013,0.53,0.5,16.75,63.66,1.93,79.52,24.66,31.67,14.83,10.29,11.4,37137,17.4,27.5,26.9,FALSE
Pamlico,2014,0.56,0.57,16.62,64.05,2.11,79.69,25.06,30.88,15.5,10.36,10.4,37137,NA,30.2,28.7,FALSE
Pasquotank,2010,0.36,0.96,27.25,44.72,2.43,70.86,33.58,26.1,7.36,6.25,11.5,37139,28.1,32.3,NA,TRUE
Pasquotank,2011,0.38,1.03,27.4,45.13,2.54,71.41,33.53,26.53,7.68,6.2,13,37139,30,31.7,NA,TRUE
Pasquotank,2012,0.4,1.1,27.41,45.18,2.63,71.46,33.62,26.15,8.16,6.17,13.3,37139,33,33.3,26.2,TRUE
Pasquotank,2013,0.43,1.14,27.59,45.5,2.6,72.05,33.33,26.45,8.62,6.25,13.2,37139,34.6,33.3,26.2,TRUE
Pasquotank,2014,0.41,1.16,27.65,45.68,2.73,72.18,33.22,26.36,8.97,6.35,11.5,37139,34.8,32.6,29.3,TRUE
Pender,2010,0.6,0.39,13.39,60.55,3.54,71.4,30.21,29.49,9.05,6.18,10.1,37141,25.71,28.7,NA,FALSE
Pender,2011,0.59,0.41,13.35,60.8,3.49,71.66,30.16,29.43,9.25,6.31,10.8,37141,27.3,32.3,NA,FALSE
Pender,2012,0.59,0.46,13.38,61.09,3.43,72.09,30.04,29.32,9.84,6.33,10.5,37141,27.7,32.2,24.5,FALSE
Pender,2013,0.61,0.49,13.17,61.24,3.5,72.02,29.85,29.03,10.19,6.44,10.3,37141,29.6,32.2,24.5,FALSE
Pender,2014,0.59,0.51,12.88,61.63,3.56,72.05,29.63,29.08,10.43,6.47,10.3,37141,28.1,29.2,26.6,FALSE
Perquimans,2010,0.24,0.33,18.06,58.75,1.3,76.1,25.54,30.31,13.1,8.44,11.1,37143,NA,31.4,NA,TRUE
Perquimans,2011,0.27,0.36,18.22,58.95,1.34,76.46,25.55,29.96,13.38,8.91,11.4,37143,25.2,32.1,NA,TRUE
Perquimans,2012,0.28,0.42,18.39,58.98,1.36,76.71,25.2,29.5,13.98,9.39,11.4,37143,22.3,33.4,28.2,TRUE
Perquimans,2013,0.26,0.43,18.2,58.93,1.39,76.44,25.17,28.74,14.26,9.65,10.4,37143,NA,33.4,28.2,TRUE
Perquimans,2014,0.3,0.38,18.18,59.26,1.46,76.66,24.83,28.41,14.87,10,10.7,37143,21,31.9,28.1,TRUE
Person,2010,0.57,0.29,19.69,53.97,2.33,72.19,29.17,30.11,8.64,6.61,11.6,37145,30.75,32,NA,FALSE
Person,2011,0.58,0.3,19.86,54.07,2.39,72.42,29.07,30.23,8.88,6.63,10.7,37145,29.8,30.1,NA,FALSE
Person,2012,0.6,0.32,20.11,54.43,2.39,73.07,29.08,30.11,9.39,6.87,11,37145,25.5,33.2,28,FALSE
Person,2013,0.59,0.33,20.44,54.25,2.36,73.26,28.87,29.93,9.79,7.03,10.6,37145,25.6,33.2,28,FALSE
Person,2014,0.61,0.36,20.67,54.5,2.33,73.8,28.83,29.79,10.36,7.14,10.7,37145,27,32.6,29.5,FALSE
Pitt,2010,0.36,1.44,23.72,46.61,3.18,68.94,39.53,22.67,5.55,4.37,9.4,37147,20.15,32.2,NA,FALSE
Pitt,2011,0.36,1.51,23.99,46.83,3.18,69.5,39.76,22.82,5.65,4.44,9.5,37147,19.6,32.9,NA,FALSE
Pitt,2012,0.37,1.52,24.18,46.83,3.27,69.62,39.77,22.57,6.05,4.5,9.5,37147,19.5,35.9,25.1,FALSE
Pitt,2013,0.37,1.55,24.41,46.76,3.27,69.82,39.58,22.52,6.43,4.56,9.9,37147,19.1,35.9,25.1,FALSE
Pitt,2014,0.38,1.6,24.73,46.64,3.37,69.98,39.42,22.47,6.79,4.67,10.2,37147,19.2,35.7,24.3,FALSE
Polk,2010,0.29,0.31,3.52,74.8,2.92,76,23.09,31.33,12.22,12.27,7.5,37149,20.6,23.7,NA,TRUE
Polk,2011,0.3,0.34,3.55,75.53,3.13,76.59,22.95,31.71,12.62,12.44,8,37149,20.4,23.2,NA,TRUE
Polk,2012,0.34,0.37,3.62,75.66,3,76.98,22.53,31.24,13.62,12.6,9.1,37149,21.5,22.1,25.1,TRUE
Polk,2013,0.35,0.37,3.68,76.03,3.05,77.39,22.34,30.93,14.36,12.81,9.5,37149,23.4,22.1,25.1,TRUE
Polk,2014,0.36,0.4,3.72,76.41,3.08,77.8,22.18,30.91,14.84,12.95,9.5,37149,18.9,23,25.8,TRUE
Randolph,2010,0.69,0.78,4.3,67.4,5.68,67.49,31.32,27.71,8.12,6.02,9.3,37151,25.98,28.9,NA,FALSE
Randolph,2011,0.67,0.77,4.31,67.76,5.7,67.81,30.94,28.04,8.36,6.16,10,37151,25.6,28.8,NA,FALSE
Randolph,2012,0.7,0.8,4.39,67.89,5.72,68.08,30.55,28.02,8.94,6.29,10.8,37151,24.2,29.5,30.3,FALSE
Randolph,2013,0.72,0.84,4.53,67.96,5.78,68.27,30.18,28.15,9.33,6.39,12,37151,23.8,29.5,30.3,FALSE
Randolph,2014,0.7,0.9,4.6,68.15,5.89,68.46,29.96,28.23,9.69,6.47,12,37151,23.4,28.7,28.8,FALSE
Richmond,2010,1.92,0.79,21.51,48.58,3.34,69.46,31.15,27.25,8.17,6.23,11.3,37153,26.79,30.4,NA,TRUE
Richmond,2011,1.96,0.86,21.71,48.58,3.35,69.76,31.08,27.31,8.37,6.34,11.3,37153,24.1,30.7,NA,TRUE
Richmond,2012,2,0.85,22.03,48.61,3.46,70.04,31.08,27.12,8.85,6.44,10.7,37153,28.7,31.6,30.5,TRUE
Richmond,2013,2.05,0.87,22.37,48.57,3.41,70.46,31.1,26.97,9.21,6.59,9.9,37153,27.9,31.6,30.5,TRUE
Richmond,2014,2.11,0.81,22.75,48.5,3.47,70.71,31.07,26.8,9.67,6.65,10.3,37153,26.1,30.5,32.7,TRUE
Robeson,2010,26.98,0.68,16.92,25.06,4.61,65.03,33.18,25.14,6.71,4.6,14.8,37155,27.98,36.1,NA,TRUE
Robeson,2011,27.32,0.69,17.11,24.88,4.37,65.63,33.14,25.31,6.9,4.66,14.9,37155,27.9,38.7,NA,TRUE
Robeson,2012,27.72,0.67,17.27,24.67,4.24,66.1,33.06,25.22,7.32,4.74,15.3,37155,26.8,41.1,38.7,TRUE
Robeson,2013,28.17,0.64,17.47,24.39,4.15,66.52,32.88,25.16,7.74,4.89,14.8,37155,26,41.1,38.7,TRUE
Robeson,2014,28.53,0.61,17.55,24.2,4.11,66.79,32.59,25.13,8.13,5.05,15,37155,25.6,40.7,37.2,TRUE
Rockingham,2010,0.34,0.42,14.27,60.56,3.11,72.48,29.41,29.88,9.07,7.23,10,37157,34.41,31.1,NA,FALSE
Rockingham,2011,0.34,0.42,14.39,60.83,3.11,72.87,29.06,30.22,9.29,7.41,11.5,37157,33.7,30.9,NA,FALSE
Rockingham,2012,0.35,0.43,14.56,61.09,3.15,73.29,28.75,30.26,9.88,7.55,11.1,37157,30.7,33.2,30.9,FALSE
Rockingham,2013,0.38,0.46,14.69,61.21,3.21,73.53,28.51,30.25,10.31,7.67,11.8,37157,29.3,33.2,30.9,FALSE
Rockingham,2014,0.4,0.47,14.8,61.31,3.19,73.78,28.23,30.3,10.59,7.85,10.4,37157,27.5,32.4,29.9,FALSE
Rowan,2010,0.39,0.79,11.52,60.95,4.23,69.41,31.64,27.52,7.86,6.61,11.3,37159,29.72,29.7,NA,FALSE
Rowan,2011,0.39,0.81,11.59,61.3,4.24,69.86,31.47,27.92,8.06,6.65,11.4,37159,28,30.3,NA,FALSE
Rowan,2012,0.4,0.88,11.63,61.53,4.24,70.2,31.14,27.89,8.66,6.75,10.9,37159,25.6,31.5,30.1,FALSE
Rowan,2013,0.42,0.89,11.84,61.48,4.3,70.34,31.04,27.78,9.08,6.73,11.2,37159,24.6,31.5,30.1,FALSE
Rowan,2014,0.43,0.9,12.03,61.45,4.4,70.41,30.93,27.73,9.41,6.74,11.4,37159,24.9,33.1,30.2,FALSE
Rutherford,2010,0.21,0.39,7.48,67.14,1.99,73.23,28.57,29.27,9.88,7.5,10.5,37161,23.5,27.7,NA,TRUE
Rutherford,2011,0.22,0.39,7.53,67.53,2.07,73.61,28.54,29.5,10.07,7.57,10.8,37161,24.7,29.5,NA,TRUE
Rutherford,2012,0.22,0.42,7.58,67.94,2.16,74,28.45,29.21,10.75,7.75,10.8,37161,24.8,30.6,31.2,TRUE
Rutherford,2013,0.25,0.43,7.62,68.15,2.21,74.24,28.19,29.2,11.28,7.79,11.5,37161,26,30.6,31.2,TRUE
Rutherford,2014,0.25,0.46,7.62,68.34,2.29,74.38,27.85,29.08,11.71,8.03,11.1,37161,26.5,30,28.8,TRUE
Sampson,2010,2.13,0.47,20.05,49.32,9.21,62.76,31.13,26.49,8.11,6.24,11.5,37163,26.27,31.6,NA,TRUE
Sampson,2011,2.15,0.47,20.2,49.46,9.32,62.96,30.86,26.84,8.22,6.37,10.9,37163,23,32.8,NA,TRUE
Sampson,2012,2.22,0.52,20.12,49.62,9.51,62.96,30.65,26.76,8.53,6.53,12,37163,18.5,35.9,29,TRUE
Sampson,2013,2.21,0.53,20.31,49.64,9.7,62.99,30.48,26.64,8.91,6.65,12.1,37163,17.8,35.9,29,TRUE
Sampson,2014,2.23,0.57,20.37,49.66,9.88,62.94,30.24,26.62,9.21,6.77,13.1,37163,16.9,36.7,27.5,TRUE
Scotland,2010,7.36,0.54,26.81,37.3,1.25,70.75,30.32,28.04,7.85,5.79,12,37165,29.1,33.9,NA,TRUE
Scotland,2011,7.47,0.59,27.39,37.14,1.42,71.18,30.54,28.1,8.02,5.95,13.3,37165,25.8,34.9,NA,TRUE
Scotland,2012,7.68,0.64,27.71,37.06,1.51,71.59,30.91,27.57,8.51,6.1,11.3,37165,26.1,36.1,28.8,TRUE
Scotland,2013,7.69,0.67,27.99,36.87,1.6,71.63,30.98,27.1,8.94,6.2,12.1,37165,25.9,36.1,28.8,TRUE
Scotland,2014,7.95,0.63,28.45,36.78,1.72,72.09,31.16,26.75,9.56,6.34,11.3,37165,24.8,36.4,28.9,TRUE
Stanly,2010,0.25,1.22,7.89,65.24,1.98,72.62,30.75,28.08,8.8,6.97,10.4,37167,27.35,27.1,NA,TRUE
Stanly,2011,0.28,1.22,7.98,65.49,1.99,72.99,30.64,28.33,8.89,7.12,10.2,37167,27.3,27.7,NA,TRUE
Stanly,2012,0.29,1.31,8.05,65.67,1.99,73.34,30.57,28.24,9.38,7.14,10.1,37167,27.7,26.4,31.8,TRUE
Stanly,2013,0.3,1.41,8.23,65.74,2.01,73.66,30.45,28.1,9.89,7.23,10.4,37167,25.5,26.4,31.8,TRUE
Stanly,2014,0.31,1.49,8.3,65.71,2.1,73.7,30.17,27.99,10.32,7.33,10.1,37167,25.3,26.6,30.7,TRUE
Stokes,2010,0.27,0.22,3.27,71.86,1.49,74.12,28.86,30.66,9.4,6.7,8.7,37169,31.69,29,NA,FALSE
Stokes,2011,0.29,0.25,3.33,72.27,1.55,74.57,28.61,30.93,9.65,6.94,9.5,37169,33.6,30.7,NA,FALSE
Stokes,2012,0.29,0.27,3.32,72.74,1.56,75.06,28.13,30.87,10.38,7.24,10.7,37169,36.2,27.8,26.2,FALSE
Stokes,2013,0.32,0.27,3.38,73.27,1.56,75.68,27.98,30.93,10.85,7.49,10.5,37169,36.4,27.8,26.2,FALSE
Stokes,2014,0.33,0.29,3.45,73.72,1.61,76.17,27.77,31,11.23,7.77,9.3,37169,36.1,25.6,25.9,FALSE
Surry,2010,0.33,0.43,3,70.54,5.12,69.18,29.47,28.14,9.18,7.51,10.8,37171,30.06,27.5,NA,TRUE
Surry,2011,0.34,0.44,3.01,71,5.19,69.6,29.33,28.5,9.33,7.62,11.7,37171,29.7,28.2,NA,TRUE
Surry,2012,0.36,0.45,3.02,71.14,5.14,69.84,28.96,28.38,9.87,7.76,11.1,37171,27.2,31.4,27.9,TRUE
Surry,2013,0.37,0.46,3.05,71.56,5.07,70.38,28.67,28.42,10.38,7.98,11.1,37171,26.5,31.4,27.9,TRUE
Surry,2014,0.38,0.5,3.11,71.71,5.19,70.51,28.42,28.43,10.68,8.18,10.1,37171,27.5,30.7,26.5,TRUE
Swain,2010,18.52,0.37,0.67,54.41,1.89,72.08,28.87,28.33,9.89,6.89,13,37173,40.28,28.1,NA,TRUE
Swain,2011,18.8,0.36,0.79,54.39,2.08,72.26,29.17,28.1,10.02,7.05,14.1,37173,38.2,31.6,NA,TRUE
Swain,2012,19.06,0.39,0.9,54.24,2.26,72.33,29.55,27.55,10.33,7.17,13.9,37173,32.1,32,29.6,TRUE
Swain,2013,19.52,0.47,0.92,54.07,2.37,72.61,29.87,27.16,10.79,7.16,12.8,37173,28.2,32,29.6,TRUE
Swain,2014,19.71,0.51,1.15,53.56,2.34,72.6,30.05,26.52,11.11,7.26,10.9,37173,29.9,33.9,30.2,TRUE
Transylvania,2010,0.26,0.35,2.87,76.15,1.87,77.76,24.65,29.05,14.09,11.84,7.2,37175,26.55,24.2,NA,TRUE
Transylvania,2011,0.26,0.37,2.9,76.43,1.73,78.23,24.58,28.9,14.47,12.01,7.5,37175,24.4,23.7,NA,TRUE
Transylvania,2012,0.26,0.39,2.9,76.87,1.82,78.61,24.49,28.23,15.29,12.4,7.9,37175,19.4,23.8,24.6,TRUE
Transylvania,2013,0.27,0.43,2.93,77.12,1.78,78.96,24.5,28.1,15.57,12.57,8.2,37175,17.4,23.8,24.6,TRUE
Transylvania,2014,0.28,0.48,2.98,77.43,1.79,79.38,24.71,27.87,15.64,12.95,7.8,37175,22.7,23.7,22.6,TRUE
Tyrrell,2010,0.39,1.47,31.66,45.87,2.88,76.51,33.88,28.56,9.35,7.59,11.6,37177,NA,31,NA,TRUE
Tyrrell,2011,0.35,1.61,31.61,46.02,2.97,76.62,34.17,28.45,9.18,7.79,11.9,37177,NA,31.5,NA,TRUE
Tyrrell,2012,0.39,1.72,30.11,47.31,3.44,76.08,32.56,28.63,9.87,8.47,11.7,37177,NA,31.9,28.4,TRUE
Tyrrell,2013,0.44,1.71,30.6,47.22,3.61,76.36,32.68,28.02,10.38,8.89,11.7,37177,NA,31.9,28.4,TRUE
Tyrrell,2014,0.51,1.8,30.68,47.26,3.79,76.46,32.77,27.74,10.58,9.15,11.3,37177,NA,31.3,29.9,TRUE
Union,2010,0.42,1.26,7.88,57.71,5.86,61.41,32.15,25.38,6.13,3.61,8.5,37179,20.41,26.8,NA,FALSE
Union,2011,0.43,1.32,7.94,57.81,5.91,61.59,31.45,26.03,6.31,3.7,8.3,37179,18,27.5,NA,FALSE
Union,2012,0.44,1.41,8.07,57.91,5.9,61.93,30.93,26.35,6.7,3.85,8.8,37179,17.8,28.3,22.3,FALSE
Union,2013,0.44,1.51,8.16,58.09,5.9,62.3,30.58,26.63,7,3.98,9,37179,17.8,28.3,22.3,FALSE
Union,2014,0.43,1.66,8.22,58.27,5.95,62.63,30.33,26.9,7.25,4.11,10.1,37179,16.4,27.4,21.2,FALSE
Vance,2010,0.42,0.36,34.63,36.33,3.58,68.17,30.23,27.26,8,6.25,12.8,37181,30.05,33.8,NA,TRUE
Vance,2011,0.43,0.36,35.17,36.22,3.52,68.66,30.13,27.41,8.25,6.4,12.5,37181,28.8,33.7,NA,TRUE
Vance,2012,0.44,0.42,35.51,36.17,3.57,68.98,29.95,27.3,8.8,6.49,11.7,37181,27.5,32.7,32.8,TRUE
Vance,2013,0.46,0.43,36.09,36.45,3.57,69.86,29.79,27.65,9.34,6.64,12.2,37181,27.1,32.7,32.8,TRUE
Vance,2014,0.48,0.47,36.54,36.13,3.69,69.93,29.68,27.45,9.73,6.76,11.2,37181,27.5,33,31.6,TRUE
Wake,2010,0.57,4.08,14.66,51.89,5.81,65.4,38.18,24.46,4.98,3.59,7.4,37183,15.95,27,NA,FALSE
Wake,2011,0.56,4.2,14.82,51.77,5.77,65.58,37.69,24.82,5.18,3.65,7.7,37183,15.2,26.7,NA,FALSE
Wake,2012,0.55,4.37,15.02,51.68,5.76,65.87,37.33,24.95,5.62,3.72,8.9,37183,15.3,26,18.1,FALSE
Wake,2013,0.55,4.59,15.16,51.65,5.75,66.19,37.04,25.13,5.97,3.8,8.5,37183,14.2,26,18.1,FALSE
Wake,2014,0.54,4.77,15.23,51.7,5.75,66.49,36.81,25.28,6.27,3.88,8.5,37183,12.9,24.8,18.6,FALSE
Warren,2010,3.98,0.24,39.6,33.62,1.91,75.53,27.39,31.02,10.67,8.35,13,37185,24.17,36.4,NA,TRUE
Warren,2011,4.07,0.23,39.82,33.59,1.93,75.78,27.38,30.76,10.98,8.6,12.4,37185,NA,36.1,NA,TRUE
Warren,2012,4.12,0.26,40.18,34.02,2.07,76.5,27.44,30.43,11.82,8.88,12.2,37185,NA,36.5,31,TRUE
Warren,2013,4.16,0.27,40.01,34.08,2.21,76.32,27,30.15,12.2,9.18,11.4,37185,NA,36.5,31,TRUE
Warren,2014,4.16,0.31,40.41,34.32,2.21,76.98,27.09,30.16,12.59,9.35,11.8,37185,22.5,34.8,31.2,TRUE
Washington,2010,0.3,0.21,35.12,39.03,1.97,72.7,25.96,30.41,9.99,8.32,11.5,37187,19.23,32.3,NA,TRUE
Washington,2011,0.29,0.22,35.8,39.15,2.08,73.38,25.8,30.75,10.26,8.66,11.7,37187,21.3,33.4,NA,TRUE
Washington,2012,0.33,0.2,35.92,39.64,2.13,73.95,25.34,30.75,11.04,8.95,11.7,37187,18.5,34.6,29.5,TRUE
Washington,2013,0.35,0.24,36.03,39.54,2.4,73.76,25.44,30.37,11.36,8.99,11.6,37187,17.5,34.6,29.5,TRUE
Washington,2014,0.37,0.26,36.33,39.86,2.51,74.32,25.43,30.12,12.06,9.21,11.4,37187,NA,33,30.4,TRUE
Watauga,2010,0.26,0.79,1.39,74.5,2.13,74.81,41.98,22.49,7.16,5.31,9.6,37189,26.59,23.1,NA,TRUE
Watauga,2011,0.27,0.78,1.31,74.89,2.09,75.16,42.25,22.3,7.33,5.38,10.1,37189,23,25,NA,TRUE
Watauga,2012,0.29,0.83,1.33,74.78,2.08,75.14,41.93,22.08,7.75,5.47,8.4,37189,21,24.9,20.6,TRUE
Watauga,2013,0.29,0.87,1.37,74.86,2.02,75.38,41.53,22.15,8.23,5.49,8.7,37189,19.6,24.9,20.6,TRUE
Watauga,2014,0.31,0.86,1.41,75.3,2,75.88,41.15,22.36,8.6,5.77,9.2,37189,16.4,27.5,21.9,TRUE
Wayne,2010,0.5,1.14,22.69,48.15,5.63,66.85,33.04,26.28,7.44,5.72,11.4,37191,27.96,30.8,NA,FALSE
Wayne,2011,0.51,1.13,22.93,48.21,5.68,67.1,33.18,26.32,7.47,5.81,11.2,37191,23.4,31.9,NA,FALSE
Wayne,2012,0.52,1.17,23.11,48.24,5.85,67.19,33.24,26.1,7.76,5.94,11.8,37191,23.6,33,32,FALSE
Wayne,2013,0.54,1.16,23.36,48.26,5.91,67.41,33.09,26.08,8.02,6.14,12,37191,24,33,32,FALSE
Wayne,2014,0.54,1.19,23.58,48.18,5.96,67.53,32.96,25.94,8.28,6.32,12.8,37191,23.6,34.1,31,FALSE
Wilkes,2010,0.23,0.36,3.31,71.61,2.96,72.54,28.86,29.55,9.87,7.22,11,37193,27.49,27.9,NA,TRUE
Wilkes,2011,0.23,0.34,3.36,71.97,2.95,72.95,28.6,29.71,10.09,7.5,10.4,37193,27.7,28.6,NA,TRUE
Wilkes,2012,0.25,0.35,3.43,72.1,3,73.13,28.31,29.44,10.62,7.76,9.2,37193,27.5,29.8,31.8,TRUE
Wilkes,2013,0.26,0.37,3.48,72.33,2.96,73.48,28.13,29.34,10.94,8.02,8.7,37193,28.1,29.8,31.8,TRUE
Wilkes,2014,0.27,0.39,3.5,72.5,3.03,73.63,28.01,29.17,11.25,8.23,10.2,37193,28,29.3,31.9,TRUE
Wilson,2010,0.33,0.69,27.71,43.9,5.41,67.22,30.89,27.49,8.03,6.23,12.3,37195,21.39,31.4,NA,TRUE
Wilson,2011,0.36,0.71,28.19,43.71,5.26,67.7,30.63,27.79,8.16,6.38,11.6,37195,19.2,31.9,NA,TRUE
Wilson,2012,0.36,0.76,28.62,43.63,5.25,68.12,30.5,27.67,8.64,6.56,12,37195,16.1,32.2,31.6,TRUE
Wilson,2013,0.35,0.81,28.95,43.57,5.26,68.42,30.35,27.61,9.08,6.65,10.8,37195,11.8,32.2,31.6,TRUE
Wilson,2014,0.39,0.83,29.28,43.46,5.26,68.7,30.33,27.53,9.41,6.69,11.3,37195,12.1,34.9,30.5,TRUE
Yadkin,2010,0.34,0.24,2.31,71.46,5.15,69.2,29.57,28.49,9.3,6.99,8.5,37197,26.26,30.5,NA,FALSE
Yadkin,2011,0.38,0.26,2.34,71.8,5.24,69.55,29.22,28.91,9.52,7.15,8.3,37197,26.9,29.9,NA,FALSE
Yadkin,2012,0.38,0.27,2.43,72.16,5.36,69.88,28.93,28.98,9.93,7.39,8.8,37197,25.4,30,28.8,FALSE
Yadkin,2013,0.4,0.28,2.48,72.47,5.44,70.19,28.52,29.18,10.34,7.6,8.7,37197,25.1,30,28.8,FALSE
Yadkin,2014,0.41,0.3,2.5,72.7,5.58,70.33,28.19,29.25,10.68,7.79,8.8,37197,25.5,29.7,28.1,FALSE
Yancey,2010,0.36,0.26,0.79,76.63,2.49,75.55,27.13,30.17,11.61,9.14,8.7,37199,17.16,23.8,NA,TRUE
Yancey,2011,0.37,0.27,0.8,76.85,2.47,75.82,26.98,30.14,11.85,9.32,9.2,37199,19.1,24.5,NA,TRUE
Yancey,2012,0.4,0.32,0.85,76.91,2.44,76.04,26.98,29.55,12.4,9.55,9.3,37199,20.9,27.4,28.3,TRUE
Yancey,2013,0.42,0.36,0.85,77.04,2.46,76.22,26.67,29.18,13.02,9.81,8.6,37199,24.1,27.4,28.3,TRUE
Yancey,2014,0.44,0.36,0.89,77.37,2.52,76.55,26.52,29.16,13.42,9.97,8.4,37199,21.4,28.7,30.6,TRUE
